chembl_id,name,drugbank_id
CHEMBL2103872,CEFTOLOZANE,DB09050
CHEMBL2103873,MACITENTAN,DB08932
CHEMBL2103875,TRAMETINIB,DB08911
CHEMBL2103877,EFINACONAZOLE,DB09040
CHEMBL2103883,AVATROMBOPAG,DB11995
CHEMBL2104415,MOXIDECTIN,DB11431
CHEMBL2104910,SULFADICRAMIDE,DB13214
CHEMBL2104993,VORTIOXETINE,DB09068
CHEMBL2105224,PHOLCODINE,DB09209
CHEMBL2105233,PROXIBARBAL,DB13253
CHEMBL2105248,POTASSIUM BITARTRATE,DB11107
CHEMBL2105275,PROPYLHEXEDRINE,DB06714
CHEMBL2105345,PROPANIDID,DB13234
CHEMBL2105395,OSPEMIFENE,DB04938
CHEMBL2105420,TAUROLIDINE,DB12473
CHEMBL2105458,THENALIDINE,DB04826
CHEMBL2105497,ZIPEPROL,DB13564
CHEMBL2105527,TETRAZEPAM,DB13324
CHEMBL2105566,FENPROPOREX,DB01550
CHEMBL2105581,VERALIPRIDE,DB13523
CHEMBL2105637,DELAFLOXACIN,DB11943
CHEMBL2105648,PALOVAROTENE,DB05467
CHEMBL2105669,TEDIZOLID PHOSPHATE,DB09042
CHEMBL2105689,LULICONAZOLE,DB08933
CHEMBL2105695,TELOTRISTAT ETHYL,DB12095
CHEMBL2105717,CABOZANTINIB,DB08875
CHEMBL2105720,LESINURAD,DB11560
CHEMBL2105735,ASUNAPREVIR,DB11586
CHEMBL2105737,SONIDEGIB,DB09143
CHEMBL2105745,GLYCEROL PHENYLBUTYRATE,DB08909
CHEMBL2105755,NALDEMEDINE,DB11691
CHEMBL2105759,BARICITINIB,DB11817
CHEMBL2105760,BREXPIPRAZOLE,DB09128
CHEMBL2105762,OMARIGLIPTIN,DB11992
CHEMBL2105897,BARIUM SULFATE,DB11150
CHEMBL2106119,CALCIUM GLUCONATE,DB11126
CHEMBL2106794,NAFTAZONE,DB13680
CHEMBL2107067,TESTOSTERONE UNDECANOATE,DB13946
CHEMBL2107214,IOMEPROL,DB11705
CHEMBL2107239,IOXITALAMIC ACID,DB13444
CHEMBL2107333,DIMETHYL FUMARATE,DB08908
CHEMBL2107381,URIDINE TRIACETATE,DB09144
CHEMBL2107431,LYNESTRENOL,DB12474
CHEMBL2107525,SODIUM PHOSPHATE P 32,DB09370
CHEMBL2107799,FLURPIRIDAZ F 18,DB18773
CHEMBL2107816,RADIUM RA 223 DICHLORIDE,DB08913
CHEMBL2107825,TENOFOVIR ALAFENAMIDE,DB09299
CHEMBL2107826,VIBEGRON,DB14895
CHEMBL2107830,EMPAGLIFLOZIN,DB09038
CHEMBL2107831,LUSUTROMBOPAG,DB13125
CHEMBL2107834,RIOCIGUAT,DB08931
CHEMBL2110588,ELIGLUSTAT,DB09039
CHEMBL2110636,BUNAMIODYL,DB04814
CHEMBL2110725,VINFLUNINE,DB11641
CHEMBL2110731,TOFOGLIFLOZIN ANHYDROUS,DB11824
CHEMBL2110732,DACOMITINIB ANHYDROUS,DB11963
CHEMBL2110962,MEFENOREX,DB13852
CHEMBL2110978,METHIODAL,DB13321
CHEMBL2111097,LEVAMLODIPINE,DB09237
CHEMBL2111101,PIMAVANSERIN,DB05316
CHEMBL2111112,VERNAKALANT,DB06217
CHEMBL2111186,TALAPORFIN,DB11812
CHEMBL2146883,COBIMETINIB,DB05239
CHEMBL2147777,TENELIGLIPTIN,DB11950
CHEMBL2159122,ELUXADOLINE,DB09272
CHEMBL2165326,APROCITENTAN,DB15059
CHEMBL2178422,RIMEGEPANT,DB12457
CHEMBL2181927,FINERENONE,DB16165
CHEMBL2205807,ABAMETAPIR,DB11932
CHEMBL2216870,IDELALISIB,DB09054
CHEMBL2219418,NALOXEGOL,DB09049
CHEMBL2219425,ARIPIPRAZOLE LAUROXIL,DB14185
CHEMBL2219640,STRONTIUM CHLORIDE,DB13987
CHEMBL2219642,MAGNESIUM CHLORIDE ANHYDROUS,DB09407
CHEMBL2220442,FLUVASTATIN,DB01095
CHEMBL2325741,CAPIVASERTIB,DB12218
CHEMBL2336071,SIPONIMOD,DB12371
CHEMBL2338329,ROXADUSTAT,DB04847
CHEMBL2338675,FOSDENOPTERIN,DB16628
CHEMBL2348780,VAMOROLONE,DB15114
CHEMBL2355051,CLOMIPHENE,DB00882
CHEMBL2364608,DORAVIRINE,DB12301
CHEMBL2364612,LATANOPROSTENE BUNOD,DB11660
CHEMBL2364632,SARECYCLINE,DB12035
CHEMBL2364638,UBROGEPANT,DB15328
CHEMBL2364639,VALBENAZINE,DB11915
CHEMBL2368925,DOLASETRON,DB00757
CHEMBL2374220,LEDIPASVIR,DB09027
CHEMBL2396661,ALPELISIB,DB12015
CHEMBL2397415,ZAVEGEPANT,DB15688
CHEMBL2403108,CERITINIB,DB09063
CHEMBL2403238,CABOTEGRAVIR,DB11751
CHEMBL2443262,OLICERIDINE,DB14881
CHEMBL3039502,DUVELISIB,DB11952
CHEMBL3039507,SOTAGLIFLOZIN,DB12713
CHEMBL3039514,ELBASVIR,DB11574
CHEMBL3039520,LASMIDITAN,DB11732
CHEMBL3085436,VIOMYCIN,DB06827
CHEMBL3099695,OSILODROSTAT,DB11837
CHEMBL3112741,RELEBACTAM ANHYDROUS,DB12377
CHEMBL3127326,OMBITASVIR,DB09296
CHEMBL3137301,SACUBITRIL,DB09292
CHEMBL3137309,VENETOCLAX,DB11581
CHEMBL3137312,DASABUVIR,DB09183
CHEMBL3137320,TALAZOPARIB,DB11760
CHEMBL3137321,BENZHYDROCODONE,DB15465
CHEMBL3182320,TROXERUTIN,DB13124
CHEMBL3183075,NIZATIDINE,DB00585
CHEMBL3183409,APALUTAMIDE,DB11901
CHEMBL3187365,ASENAPINE,DB06216
CHEMBL3187723,BINIMETINIB,DB11967
CHEMBL3188267,CAPMATINIB,DB11791
CHEMBL3218576,COPANLISIB,DB12483
CHEMBL3237547,CEDAZURIDINE,DB15694
CHEMBL3261331,RESMETIROM,DB12914
CHEMBL3286830,LORLATINIB,DB12130
CHEMBL3301594,FOSTEMSAVIR,DB11796
CHEMBL3301607,FILGOTINIB,DB14845
CHEMBL3301610,ABEMACICLIB,DB12001
CHEMBL3301612,ENCORAFENIB,DB11718
CHEMBL3301622,GILTERITINIB,DB12141
CHEMBL3301624,SETMELANOTIDE,DB11700
CHEMBL3301675,LINACLOTIDE,DB08890
CHEMBL3304485,TENAPANOR,DB11761
CHEMBL3306803,LUMATEPERONE,DB06077
CHEMBL3311228,OTESECONAZOLE,DB13055
CHEMBL3317857,VABORBACTAM,DB12107
CHEMBL3348923,TOVORAFENIB,DB15266
CHEMBL3349607,PASIREOTIDE,DB06663
CHEMBL3353410,OSIMERTINIB,DB09330
CHEMBL3358920,ETRASIMOD,DB14766
CHEMBL3391662,PARITAPREVIR,DB09297
CHEMBL3400972,FLUORODOPA F 18,DB13848
CHEMBL3402762,TEPOTINIB,DB15133
CHEMBL3414621,TAZEMETOSTAT,DB12887
CHEMBL3544914,TEZACAFTOR,DB11712
CHEMBL3544988,DAPRODUSTAT,DB11682
CHEMBL3545057,ACETYLDIGITOXIN,DB00511
CHEMBL3545062,VELPATASVIR,DB11613
CHEMBL3545110,RIBOCICLIB,DB11730
CHEMBL3545123,PIBRENTASVIR,DB13878
CHEMBL3545184,ETELCALCETIDE,DB12865
CHEMBL3545185,SELINEXOR,DB11942
CHEMBL3545253,FLORTAUCIPIR F 18,DB14914
CHEMBL3545311,BRIGATINIB,DB12267
CHEMBL3545313,BEMPEDOIC ACID,DB11936
CHEMBL3545363,GLECAPREVIR,DB13879
CHEMBL3545367,LEMBOREXANT,DB11951
CHEMBL3545376,ERDAFITINIB,DB12147
CHEMBL3545985,BENZPHETAMINE,DB00865
CHEMBL3546271,FLORTAUCIPIR,DB15033
CHEMBL3578202,GOZETOTIDE,DB16303
CHEMBL3590187,CLASCOTERONE,DB12499
CHEMBL3608680,FEZOLINETANT,DB15669
CHEMBL3622821,UPADACITINIB,DB15091
CHEMBL3643413,LENIOLISIB,DB16217
CHEMBL3646221,VADADUSTAT,DB12255
CHEMBL3655081,ABROCITINIB,DB14973
CHEMBL3668014,LINZAGOLIX,DB17083
CHEMBL3701238,FUTIBATINIB,DB15149
CHEMBL3707224,SOFPIRONIUM,DB19325
CHEMBL3707247,OZANIMOD,DB12612
CHEMBL3707306,STRONTIUM RANELATE,DB09267
CHEMBL3707310,LOTILANER,DB17992
CHEMBL3707313,TRIFAROTENE,DB12808
CHEMBL3707331,ROLAPITANT,DB09291
CHEMBL3707348,ACALABRUTINIB,DB11703
CHEMBL3707377,SEGESTERONE ACETATE,DB14583
CHEMBL3707395,ELAFIBRANOR,DB05187
CHEMBL3716057,GEFAPIXANT,DB15097
CHEMBL3786343,OLMUTINIB,DB13164
CHEMBL3813873,PEXIDARTINIB,DB12978
CHEMBL3833319,REVEFENACIN,DB11855
CHEMBL3889654,LAROTRECTINIB,DB14723
CHEMBL3894860,TRILACICLIB,DB15442
CHEMBL3936761,ZANUBRUTINIB,DB15035
CHEMBL3940890,ACORAMIDIS,DB17999
CHEMBL3948730,UMBRALISIB,DB14989
CHEMBL3989517,IOFLUPANE I 123,DB08824
CHEMBL3989523,IOBENGUANE SULFATE I 123,DB09546
CHEMBL3989529,ETHANOLAMINE OLEATE,DB06689
CHEMBL3989850,ECAMSULE,DB09534
CHEMBL3989858,MAGNESIUM ACETATE TETRAHYDRATE,DB09409
CHEMBL3989866,BICTEGRAVIR,DB11799
CHEMBL3989868,TUCATINIB,DB11652
CHEMBL3989871,AVACOPAN,DB15011
CHEMBL3989908,ENASIDENIB,DB13874
CHEMBL3989915,DIFELIKEFALIN,DB11938
CHEMBL3989917,FOSNETUPITANT,DB14019
CHEMBL3989944,DIROXIMEL FUMARATE,DB14783
CHEMBL3989945,REZAFUNGIN,DB16310
CHEMBL3989949,CENOBAMATE,DB06119
CHEMBL3989958,IVOSIDENIB,DB14568
CHEMBL3989974,CEFIDEROCOL,DB14879
CHEMBL3990047,OZENOXACIN,DB12924
CHEMBL3991065,ATOGEPANT,DB16098
CHEMBL4065616,REMDESIVIR,DB14761
CHEMBL4066936,VERICIGUAT,DB15456
CHEMBL4071161,TIRABRUTINIB,DB15227
CHEMBL4085457,RITLECITINIB,DB14924
CHEMBL4101807,VOXELOTOR,DB14975
CHEMBL4105630,ZURANOLONE,DB15490
CHEMBL4113131,ENSARTINIB,DB14860
CHEMBL4173394,BRILLIANT BLUE G,DB15594
CHEMBL4204794,AVAPRITINIB,DB15233
CHEMBL4208229,ASCIMINIB,DB12597
CHEMBL4216467,RIPRETINIB,DB14840
CHEMBL4250860,DANICOPAN,DB15401
CHEMBL4279047,VORASIDENIB,DB17097
CHEMBL4297185,DAROLUTAMIDE,DB12941
CHEMBL4297334,PIFLUFOLASTAT F18,DB14805
CHEMBL4297412,PAFOLACIANINE,DB15413
CHEMBL4297503,BALOXAVIR MARBOXIL,DB13997
CHEMBL4297509,ELACESTRANT,DB06374
CHEMBL4297513,IBREXAFUNGERP,DB12471
CHEMBL4297516,LURBINECTEDIN,DB12674
CHEMBL4297517,MAVACAMTEN,DB14921
CHEMBL4297522,PEMIGATINIB,DB15102
CHEMBL4297526,REMIMAZOLAM,DB12404
CHEMBL4297528,RISDIPLAM,DB15305
CHEMBL4297585,TRIHEPTANOIN,DB11677
CHEMBL4297588,ODEVIXIBAT,DB16261
CHEMBL4297590,DARIDOREXANT,DB15031
CHEMBL4297592,AMENAMEVIR,DB11701
CHEMBL4297603,DEUTIVACAFTOR,DB15141
CHEMBL4297610,OLUTASIDENIB,DB16267
CHEMBL4297620,SOLRIAMFETOL,DB14754
CHEMBL4297666,OMIDENEPAG ISOPROPYL,DB15071
CHEMBL4298128,ELEXACAFTOR,DB15444
CHEMBL4298137,DURLOBACTAM,DB16704
CHEMBL4298138,REPOTRECTINIB,DB16826
CHEMBL4299940,MITAPIVAT,DB16236
CHEMBL4303060,MELPHALAN FLUFENAMIDE,DB16627
CHEMBL4303214,FRUQUINTINIB,DB11679
CHEMBL4303525,OMAVELOXOLONE,DB12513
CHEMBL4435170,DEUCRAVACITINIB,DB16650
CHEMBL4458276,ENMETAZOBACTAM,DB18716
CHEMBL4535757,SOTORASIB,DB15569
CHEMBL4558324,LAZERTINIB,DB16216
CHEMBL4559134,SELPERCATINIB,DB15685
CHEMBL4582651,PRALSETINIB,DB15822
CHEMBL4585668,BELZUTIFAN,DB15463
CHEMBL4594250,NETARSUDIL,DB13931
CHEMBL4594261,FLUOROESTRADIOL F-18,DB15690
CHEMBL4594287,ENSIFENTRINE,DB16157
CHEMBL4594350,ADAGRASIB,DB15568
CHEMBL4594379,FOSLEVODOPA,DB16683
CHEMBL4594411,"XENON XE-129, HYPERPOLARIZED",DB17386
CHEMBL4594438,LENACAPAVIR,DB15673
CHEMBL4594448,IPTACOPAN,DB16200
CHEMBL4650215,INAVOLISIB,DB15275
CHEMBL4650319,MOBOCERTINIB,DB16390
CHEMBL4650485,PIRTOBRUTINIB,DB17472
CHEMBL4650827,REVUMENIB,DB18515
CHEMBL4802135,NIRMATRELVIR,DB16691
CHEMBL4802240,FOSCARBIDOPA,DB16171
CHEMBL5095056,BENZGALANTAMINE,DB19353
CHEMBL5189739,BEROTRALSTAT,DB15982
CHEMBL5314379,VOCLOSPORIN,DB11693
CHEMBL5314588,PERFLUOROHEXYLOCTANE,DB17823
CHEMBL5314934,VANZACAFTOR,DB18373
CHEMBL5315122,BORTEZOMIB D-MANNITOL,DB16741
